Session_ID,Timestamp,Relative_Pitch,Relative_Yaw,Relative_Roll,Combined_Drift,Orientation_Drift,Movement_Intensity,Task_Mode,Stability,Is_Alert,Focus_Score,Cognitive_Load,Load_Level,Behavioral_Alignment,Behavioral_Level,Drift_Trend,Switching_Index,State_Hint,Fatigue_Risk,Fatigue_Level,Uncertainty_Score,Confidence_Level,Guidance,Phase,Elapsed_Seconds,Cycle_Index
demo-session-1,00:01.00,0.04,0.0,0.0,0.04,0.1,0.04,reading,100,False,99.9,0.2,low,99.9,aligned,0.1,0.0,stable,0.0,low,35.0,medium,Keep one learning target and settle into the current mode.,focus,0,1
demo-session-1,00:01.12,0.04,0.0,0.0,0.04,0.1,0.01,reading,100,False,99.9,0.1,low,99.9,aligned,0.1,0.0,stable,0.0,low,28.0,medium,Keep one learning target and settle into the current mode.,focus,0,1
demo-session-1,00:01.24,0.11,0.0,0.0,0.11,0.3,0.15,reading,100,False,99.6,0.5,low,99.6,aligned,0.3,0.0,stable,0.0,low,21.0,high,Keep one learning target and settle into the current mode.,focus,0,1
demo-session-1,00:01.36,0.14,0.0,0.0,0.14,0.4,0.03,reading,100,False,99.6,0.5,low,99.6,aligned,0.6,0.0,stable,0.0,low,14.0,high,Keep one learning target and settle into the current mode.,focus,0,1
demo-session-1,00:01.48,0.31,0.0,0.0,0.31,0.9,0.16,reading,100,False,98.9,1.2,low,99.0,aligned,1.1,0.0,stable,0.0,low,7.0,high,Keep one learning target and settle into the current mode.,focus,0,1
demo-session-1,00:01.60,0.42,0.0,0.0,0.42,1.2,0.12,reading,100,False,98.7,1.5,low,98.8,aligned,1.9,0.0,stable,0.0,low,0.0,high,Keep one learning target and settle into the current mode.,focus,0,1
demo-session-1,00:01.72,0.47,0.0,0.0,0.47,1.4,0.05,reading,100,False,98.5,1.7,low,98.6,aligned,2.7,0.0,stable,0.0,low,0.0,high,Keep one learning target and settle into the current mode.,focus,0,1
demo-session-1,00:01.84,0.62,0.0,0.0,0.62,1.8,0.15,reading,100,False,97.9,2.4,low,98.1,aligned,3.8,0.0,stable,0.0,low,0.0,high,Keep one learning target and settle into the current mode.,focus,0,1
demo-session-1,00:01.96,0.64,0.0,0.0,0.64,1.9,0.02,reading,100,False,97.9,2.4,low,98.1,aligned,4.7,0.0,stable,0.0,low,0.0,high,Keep one learning target and settle into the current mode.,focus,0,1
demo-session-1,00:02.08,0.73,0.0,0.0,0.73,2.1,0.1,reading,100,False,97.5,2.9,low,97.7,aligned,5.9,0.0,stable,0.0,low,0.0,high,Keep one learning target and settle into the current mode.,focus,1,1
demo-session-1,00:02.20,0.72,0.0,0.0,0.72,2.1,0.02,reading,100,False,97.5,2.9,low,97.7,aligned,6.7,0.0,stable,0.0,low,0.0,high,Keep one learning target and settle into the current mode.,focus,1,1
demo-session-1,00:02.32,0.69,0.0,0.0,0.69,2.0,0.02,reading,100,False,97.5,3.0,low,97.7,aligned,7.4,0.0,stable,0.0,low,0.0,high,Keep one learning target and settle into the current mode.,focus,1,1
demo-session-1,00:02.44,0.72,0.0,0.0,0.72,2.1,0.03,reading,100,False,97.4,3.1,low,97.6,aligned,7.5,0.0,stable,0.0,low,0.0,high,Keep one learning target and settle into the current mode.,focus,1,1
demo-session-1,00:02.56,0.79,0.0,0.0,0.79,2.3,0.07,reading,100,False,97.2,3.3,low,97.4,aligned,7.3,0.0,stable,0.0,low,0.0,high,Keep one learning target and settle into the current mode.,focus,1,1
demo-session-1,00:02.68,0.65,0.0,0.0,0.65,1.9,0.14,reading,100,False,97.5,2.9,low,97.7,aligned,6.7,0.0,stable,0.0,low,0.0,high,Keep one learning target and settle into the current mode.,focus,1,1
